k,slot_i,slot_j,adj_value
17,128,145,1.000000
75,111,186,1.000000
39,3,42,1.000000
2,76,78,1.000000
79,157,24,1.000000
60,137,197,1.000000
81,144,13,1.000000
41,150,191,1.000000
71,147,6,1.000000
28,55,83,1.000000
62,150,0,1.000000
2,208,210,1.000000
31,6,37,1.000000
2,183,185,1.000000
101,208,97,1.000000
67,65,132,1.000000
97,85,182,1.000000
35,34,69,1.000000
2,146,148,1.000000
5,128,133,1.000000
82,191,61,1.000000
94,84,178,1.000000
10,81,91,1.000000
1,167,168,1.000000
69,62,131,1.000000
48,61,109,1.000000
10,164,174,1.000000
45,199,32,1.000000
100,128,16,1.000000
2,25,27,1.000000
11,188,199,1.000000
46,192,26,1.000000
66,2,68,1.000000
67,64,131,1.000000
48,118,166,1.000000
34,139,173,1.000000
9,60,69,1.000000
4,179,183,1.000000
10,150,160,1.000000
49,59,108,1.000000
89,131,8,1.000000
11,81,92,1.000000
29,73,102,1.000000
16,75,91,1.000000
14,110,124,1.000000
3,180,183,1.000000
90,131,9,1.000000
65,66,131,1.000000
89,81,170,1.000000
31,88,119,1.000000
5,44,49,1.000000
49,57,106,1.000000
49,156,205,1.000000
56,46,102,1.000000
84,67,151,1.000000
1,17,18,1.000000
100,208,96,1.000000
84,181,53,1.000000
13,129,142,1.000000
1,132,133,1.000000
62,55,117,1.000000
30,165,195,1.000000
26,90,116,1.000000
1,57,58,1.000000
71,155,14,1.000000
63,55,118,1.000000
2,133,135,1.000000
36,81,117,1.000000
34,161,195,1.000000
62,41,103,1.000000
10,41,51,1.000000
88,133,9,1.000000
7,42,49,1.000000
12,40,52,1.000000
10,139,149,1.000000
42,120,162,1.000000
59,0,59,1.000000
5,20,25,1.000000
87,135,10,1.000000
3,182,185,1.000000
1,166,167,1.000000
102,147,37,1.000000
1,84,85,1.000000
8,20,28,1.000000
73,114,187,1.000000
100,167,55,1.000000
87,136,11,1.000000
26,80,106,1.000000
2,202,204,1.000000
29,4,33,1.000000
5,127,132,1.000000
93,54,147,1.000000
1,42,43,1.000000
3,147,150,1.000000
30,160,190,1.000000
100,60,160,1.000000
3,17,20,1.000000
79,144,11,1.000000
52,54,106,1.000000
1,75,76,1.000000
61,56,117,1.000000
1,122,123,1.000000
16,38,54,1.000000
57,0,57,1.000000
2,168,170,1.000000
7,86,93,1.000000
45,188,21,1.000000
1,148,149,1.000000
44,155,199,1.000000
94,128,10,1.000000
1,153,154,1.000000
2,57,59,1.000000
92,187,67,1.000000
11,163,174,1.000000
9,132,141,1.000000
81,106,187,1.000000
49,153,202,1.000000
1,192,193,1.000000
52,115,167,1.000000
17,33,50,1.000000
2,116,118,1.000000
57,107,164,1.000000
13,132,145,1.000000
50,58,108,1.000000
8,165,173,1.000000
37,150,187,1.000000
104,147,39,1.000000
4,199,203,1.000000
10,131,141,1.000000
40,208,36,1.000000
40,150,190,1.000000
60,42,102,1.000000
1,45,46,1.000000
44,69,113,1.000000
23,92,115,1.000000
32,71,103,1.000000
25,123,148,1.000000
9,20,29,1.000000
3,106,109,1.000000
39,0,39,1.000000
2,18,20,1.000000
82,109,191,1.000000
4,74,78,1.000000
86,133,7,1.000000
20,174,194,1.000000
5,177,182,1.000000
79,108,187,1.000000
24,122,146,1.000000
58,160,6,1.000000
33,163,196,1.000000
52,146,198,1.000000
87,141,16,1.000000
2,93,95,1.000000
91,131,10,1.000000
43,53,96,1.000000
7,33,40,1.000000
13,74,87,1.000000
12,133,145,1.000000
38,4,42,1.000000
74,155,17,1.000000
52,160,0,1.000000
83,140,11,1.000000
39,151,190,1.000000
1,10,11,1.000000
41,67,108,1.000000
41,1,42,1.000000
51,49,100,1.000000
47,155,202,1.000000
50,59,109,1.000000
42,150,192,1.000000
1,115,116,1.000000
5,18,23,1.000000
92,128,8,1.000000
66,62,128,1.000000
85,97,182,1.000000
11,79,90,1.000000
101,167,56,1.000000
19,56,75,1.000000
13,107,120,1.000000
101,121,10,1.000000
18,56,74,1.000000
78,157,23,1.000000
42,67,109,1.000000
2,179,181,1.000000
1,15,16,1.000000
55,54,109,1.000000
76,157,21,1.000000
40,5,45,1.000000
11,138,149,1.000000
28,91,119,1.000000
4,167,171,1.000000
78,155,21,1.000000
47,59,106,1.000000
49,148,197,1.000000
10,186,196,1.000000
48,190,26,1.000000
68,158,14,1.000000
2,115,117,1.000000
2,11,13,1.000000
102,208,98,1.000000
2,180,182,1.000000
35,26,61,1.000000
39,107,146,1.000000
95,133,16,1.000000
56,193,37,1.000000
17,188,205,1.000000
9,150,159,1.000000
80,67,147,1.000000
13,67,80,1.000000
51,15,66,1.000000
3,79,82,1.000000
83,109,192,1.000000
1,157,158,1.000000
19,107,126,1.000000
50,15,65,1.000000
49,13,62,1.000000
3,202,205,1.000000
54,47,101,1.000000
29,177,206,1.000000
58,193,39,1.000000
90,132,10,1.000000
93,67,160,1.000000
4,181,185,1.000000
2,141,143,1.000000
2,203,205,1.000000
12,121,133,1.000000
28,159,187,1.000000
40,79,119,1.000000
87,60,147,1.000000
80,190,58,1.000000
15,55,70,1.000000
62,56,118,1.000000
2,131,133,1.000000
99,193,80,1.000000
58,138,196,1.000000
46,48,94,1.000000
34,80,114,1.000000
44,120,164,1.000000
29,182,211,1.000000
98,152,38,1.000000
59,137,196,1.000000
39,67,106,1.000000
78,158,24,1.000000
6,54,60,1.000000
8,133,141,1.000000
3,43,46,1.000000
2,95,97,1.000000
10,14,24,1.000000
22,164,186,1.000000
43,74,117,1.000000
3,175,178,1.000000
5,82,87,1.000000
78,144,10,1.000000
63,65,128,1.000000
1,208,209,1.000000
23,38,61,1.000000
97,84,181,1.000000
3,127,130,1.000000
30,176,206,1.000000
13,79,92,1.000000
1,170,171,1.000000
5,147,152,1.000000
96,84,180,1.000000
78,109,187,1.000000
1,151,152,1.000000
2,58,60,1.000000
88,150,26,1.000000
1,175,176,1.000000
49,2,51,1.000000
13,112,125,1.000000
53,119,172,1.000000
83,190,61,1.000000
2,122,124,1.000000
88,193,69,1.000000
31,159,190,1.000000
50,117,167,1.000000
9,42,51,1.000000
1,38,39,1.000000
47,148,195,1.000000
58,0,58,1.000000
2,22,24,1.000000
3,194,197,1.000000
100,150,38,1.000000
8,132,140,1.000000
34,164,198,1.000000
1,18,19,1.000000
32,176,208,1.000000
99,60,159,1.000000
91,133,12,1.000000
1,195,196,1.000000
1,3,4,1.000000
12,147,159,1.000000
26,181,207,1.000000
1,9,10,1.000000
60,138,198,1.000000
80,80,160,1.000000
39,77,116,1.000000
85,106,191,1.000000
97,208,93,1.000000
39,208,35,1.000000
2,167,169,1.000000
13,128,141,1.000000
6,120,126,1.000000
1,118,119,1.000000
1,194,195,1.000000
69,0,69,1.000000
91,84,175,1.000000
50,112,162,1.000000
13,54,67,1.000000
1,168,169,1.000000
23,56,79,1.000000
2,84,86,1.000000
3,20,23,1.000000
6,81,87,1.000000
5,23,28,1.000000
9,84,93,1.000000
80,156,24,1.000000
2,37,39,1.000000
11,133,144,1.000000
53,106,159,1.000000
1,124,125,1.000000
26,0,26,1.000000
37,211,36,1.000000
45,147,192,1.000000
14,85,99,1.000000
1,55,56,1.000000
79,193,60,1.000000
98,54,152,1.000000
8,177,185,1.000000
72,80,152,1.000000
3,179,182,1.000000
4,18,22,1.000000
9,74,83,1.000000
12,84,96,1.000000
2,123,125,1.000000
12,134,146,1.000000
79,80,159,1.000000
89,133,10,1.000000
4,128,132,1.000000
10,133,143,1.000000
4,201,205,1.000000
84,144,16,1.000000
43,147,190,1.000000
1,89,90,1.000000
48,155,203,1.000000
5,206,211,1.000000
65,147,0,1.000000
3,128,131,1.000000
90,81,171,1.000000
11,137,148,1.000000
22,55,77,1.000000
60,191,39,1.000000
7,133,140,1.000000
81,69,150,1.000000
3,199,202,1.000000
11,69,80,1.000000
15,75,90,1.000000
25,56,81,1.000000
1,24,25,1.000000
103,109,0,1.000000
3,122,125,1.000000
81,62,143,1.000000
1,179,180,1.000000
93,58,151,1.000000
9,19,28,1.000000
77,193,58,1.000000
40,77,117,1.000000
1,47,48,1.000000
37,79,116,1.000000
86,193,67,1.000000
10,57,67,1.000000
32,55,87,1.000000
90,160,38,1.000000
12,76,88,1.000000
96,54,150,1.000000
75,155,18,1.000000
58,137,195,1.000000
71,80,151,1.000000
2,207,209,1.000000
14,128,142,1.000000
85,96,181,1.000000
4,187,191,1.000000
13,147,160,1.000000
2,166,168,1.000000
23,177,200,1.000000
4,23,27,1.000000
92,133,13,1.000000
79,143,10,1.000000
2,129,131,1.000000
1,144,145,1.000000
42,53,95,1.000000
2,194,196,1.000000
26,120,146,1.000000
11,84,95,1.000000
37,0,37,1.000000
25,112,137,1.000000
83,144,15,1.000000
93,84,177,1.000000
78,160,26,1.000000
3,100,103,1.000000
14,78,92,1.000000
12,131,143,1.000000
5,166,171,1.000000
104,114,6,1.000000
16,127,143,1.000000
69,3,72,1.000000
17,107,124,1.000000
7,60,67,1.000000
1,85,86,1.000000
94,152,34,1.000000
10,138,148,1.000000
1,110,111,1.000000
48,148,196,1.000000
68,65,133,1.000000
3,76,79,1.000000
43,150,193,1.000000
91,59,150,1.000000
44,147,191,1.000000
79,140,7,1.000000
89,155,32,1.000000
14,111,125,1.000000
50,16,66,1.000000
46,53,99,1.000000
3,133,136,1.000000
1,161,162,1.000000
84,98,182,1.000000
19,55,74,1.000000
82,96,178,1.000000
4,122,126,1.000000
51,109,160,1.000000
4,194,198,1.000000
15,128,143,1.000000
